ActorID,Name,Type,CanCut,BaseAttack,ProjectileAttack,Durability,Property,CanHaveAttackUpMod,Fuse Extra Durability,Fuse Base Name,NamingRule,IconURL,SortOrder
Weapon_Bow_106,Mighty Construct Bow,3,0,24,0,34,-,1,0,-,-,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Weapons/Weapon_Bow_106.png,141
Weapon_Bow_101,Zonaite Bow,3,0,30,0,50,-,1,0,-,-,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Weapons/Weapon_Bow_101.png,142
Weapon_Bow_166,Demon King's Bow,3,0,60,0,42,-,0,0,-,-,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Weapons/Weapon_Bow_166.png,143
Weapon_Shield_030,Hylian Shield,4,0,0,0,800,-,0,0,Shield,-,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Weapons/Weapon_Shield_030.png,144
Weapon_Shield_040,Pot Lid,4,0,0,0,10,-,0,0,Shield,-,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Weapons/Weapon_Shield_040.png,145
Weapon_Shield_107,Old Wooden Shield,4,0,0,0,12,-,0,0,Shield,-,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Weapons/Weapon_Shield_107.png,146
Weapon_Shield_001,Wooden Shield,4,0,0,0,12,-,0,0,Shield,-,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Weapons/Weapon_Shield_001.png,147
Weapon_Shield_034,Emblazoned Shield,4,0,0,0,12,-,0,0,Shield,-,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Weapons/Weapon_Shield_034.png,148
Weapon_Shield_031,Hunter's Shield,4,0,0,0,10,-,0,0,Shield,-,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Weapons/Weapon_Shield_031.png,149
Weapon_Shield_032,Fisherman's Shield,4,0,0,0,10,-,0,0,Shield,-,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Weapons/Weapon_Shield_032.png,150
Weapon_Shield_035,Traveler's Shield,4,0,0,0,12,-,0,0,Shield,-,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Weapons/Weapon_Shield_035.png,151
Weapon_Shield_002,Soldier’s Shield,4,0,0,0,16,-,0,0,Shield,-,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Weapons/Weapon_Shield_002.png,152
Weapon_Shield_003,Knight's Shield,4,0,0,0,23,-,0,0,Shield,-,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Weapons/Weapon_Shield_003.png,153
Weapon_Shield_022,Royal Shield,4,0,0,0,29,-,0,0,Shield,-,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Weapons/Weapon_Shield_022.png,154
Weapon_Shield_023,Forest Dweller's Shield,4,0,0,0,18,-,0,0,Shield,-,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Weapons/Weapon_Shield_023.png,155
Weapon_Shield_025,Zora Shield,4,0,0,0,20,-,0,0,Shield,-,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Weapons/Weapon_Shield_025.png,156
Weapon_Shield_042,Kite Shield,4,0,0,0,16,-,0,0,Shield,-,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Weapons/Weapon_Shield_042.png,157
Weapon_Shield_026,Gerudo Shield,4,0,0,0,20,-,0,0,Shield,-,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Weapons/Weapon_Shield_026.png,158
Weapon_Shield_036,Radiant Shield,4,0,0,0,26,-,0,0,Shield,-,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Weapons/Weapon_Shield_036.png,159
Weapon_Shield_037,Daybreaker,4,0,0,0,60,-,0,0,Shield,-,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Weapons/Weapon_Shield_037.png,160
Weapon_Shield_041,Shield of the Mind's Eye,4,0,0,0,16,-,0,0,Shield,-,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Weapons/Weapon_Shield_041.png,161
Weapon_Shield_057,Sea-Breeze Shield,4,0,0,0,90,-,0,0,Shield,-,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Weapons/Weapon_Shield_057.png,162
Weapon_Shield_021,Rusty Shield,4,0,0,0,16,-,0,0,Shield,-,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Weapons/Weapon_Shield_021.png,163
Weapon_Shield_033,Royal Guard's Shield,4,0,0,0,14,-,0,0,Shield,-,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Weapons/Weapon_Shield_033.png,164
Weapon_Shield_004,Boko Shield,4,0,0,0,5,-,0,0,Shield,-,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Weapons/Weapon_Shield_004.png,165
Weapon_Shield_005,Spiked Boko Shield,4,0,0,0,7,-,0,0,Shield,-,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Weapons/Weapon_Shield_005.png,166
Weapon_Shield_006,Dragonbone Boko Shield,4,0,0,0,8,-,0,0,Shield,-,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Weapons/Weapon_Shield_006.png,167
Weapon_Shield_007,Lizal Shield,4,0,0,0,8,-,0,0,Shield,-,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Weapons/Weapon_Shield_007.png,168
Weapon_Shield_008,Reinforced Lizal Shield,4,0,0,0,12,-,0,0,Shield,-,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Weapons/Weapon_Shield_008.png,169
Weapon_Shield_009,Steel Lizal Shield,4,0,0,0,15,-,0,0,Shield,-,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Weapons/Weapon_Shield_009.png,170
Weapon_Shield_101,Zonaite Shield,4,0,0,0,15,-,0,0,Shield,-,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Weapons/Weapon_Shield_101.png,171
Weapon_Shield_102,Strong Zonaite Shield,4,0,0,0,15,-,0,0,Shield,-,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Weapons/Weapon_Shield_102.png,172
Weapon_Shield_103,Mighty Zonaite Shield,4,0,0,0,20,-,0,0,Shield,-,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Weapons/Weapon_Shield_103.png,173
Weapon_Shield_016,Lynel Shield,4,0,7,0,12,-,0,0,Shield,-,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Weapons/Weapon_Shield_016.png,174
Weapon_Shield_017,Mighty Lynel Shield,4,0,13,0,15,-,0,0,Shield,-,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Weapons/Weapon_Shield_017.png,175
Weapon_Shield_018,Savage Lynel Shield,4,0,21,0,20,-,0,0,Shield,-,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Weapons/Weapon_Shield_018.png,176
Weapon_Sword_077,Master Sword (Prologue),0,1,30,10,40,-,0,0,Master Sword,-,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Weapons/Weapon_Sword_077.png,177
Weapon_Sword_070_Broken,Decayed Master Sword,0,0,1,0,4,-,0,25,Decayed Master Sword,-,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Weapons/Weapon_Sword_070_Broken.png,178
Weapon_RaumiGolem_Left,Mineru's Construct,1,0,27,0,0,-,0,25,-,-,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Other/Tutorials/Soul_00.png,179
PlayerAttackGrave,None (Earthwake Technique),5,0,10,0,0,-,0,0,-,-,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Items/Obj_HiddenScroll_00.png,180
