ActorID,Name,HP,Element,FireDamage,FireDamageContinuous,CanFreeze,IceDamage,ShockDamage,WaterDamage,RijuDamage,AncientBladeDefeat,IsRock,CanSneakstrike,CanMeleeHeadshot,HeadshotMultiplier,ArrowMultiplier,BeamMultiplier,BombMultiplier,IconURL,SortOrder
Enemy_Golem_Fort_A,Battle Talus,380,-,0,0,0,0,0,0,70,0,1,0,0,1,1,1,1,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Compendium/Enemy_Golem_Fort_A_Icon.png,112
Enemy_Golem_Fire,Igneo Talus,"1,000",-,0,0,0,0,0,0,70,0,1,0,0,1,1,1,1,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Compendium/Enemy_Golem_Fire_Icon.png,113
Enemy_Golem_Ice,Frost Talus,"1,000",-,0,0,0,0,0,0,70,0,1,0,0,1,1,1,1,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Compendium/Enemy_Golem_Ice_Icon.png,114
Enemy_Giant_Junior,Hinox,600,-,0,0,0,0,10,0,60,0,0,0,1,2,1,1,1,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Compendium/Enemy_Giant_Junior_Icon.png,115
Enemy_Giant_Middle,Blue Hinox,800,-,0,0,0,0,10,0,60,0,0,0,1,2,1,1,1,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Compendium/Enemy_Giant_Middle_Icon.png,116
Enemy_Giant_Senior,Black Hinox,"1,000",-,0,0,0,0,10,0,60,0,0,0,1,2,1,1,1,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Compendium/Enemy_Giant_Senior_Icon.png,117
Enemy_Giant_Bone,Stalnox,"1,000",-,0,0,0,0,10,0,60,0,0,0,1,2,1,1,1,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Compendium/Enemy_Giant_Bone_Icon.png,118
Enemy_Sandworm,Molduga,"1,500",-,0,0,0,0,0,0,60,0,0,0,0,1.2,1,1,1,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Compendium/Enemy_Sandworm_Icon.png,119
Enemy_Drake_Fire,Flame Gleeok,"8,000",Fire,0,0,0,0,0,0,60,0,0,0,1,2,1,1,1,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Compendium/Enemy_Drake_Fire_Icon.png,120
Enemy_Drake_Ice,Frost Gleeok,"8,000",Ice,0,0,0,0,0,0,60,0,0,0,1,2,1,1,1,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Compendium/Enemy_Drake_Ice_Icon.png,121
Enemy_Drake_Electric,Thunder Gleeok,"8,000",Shock,0,0,0,0,0,0,60,0,0,0,1,2,1,1,1,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Compendium/Enemy_Drake_Electric_Icon.png,122
Enemy_Drake_Mix_Fire,King Gleeok (Flame Head),"12,000",Fire,0,0,0,0,0,0,60,0,0,0,1,2,1,1,1,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Compendium/Enemy_Drake_Mix_Icon.png,123
Enemy_Drake_Mix_Ice,King Gleeok (Frost Head),"12,000",Ice,0,0,0,0,0,0,60,0,0,0,1,2,1,1,1,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Compendium/Enemy_Drake_Mix_Icon.png,124
Enemy_Drake_Mix_Electric,King Gleeok (Thunder Head),"12,000",Shock,0,0,0,0,0,0,60,0,0,0,1,2,1,1,1,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Compendium/Enemy_Drake_Mix_Icon.png,125
Enemy_Mogurudo_Baby_Junior,Little Frox,16,-,10,3,1,10,16,0,16,1,1,0,0,20,1,1,1,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Compendium/Enemy_Mogurudo_Baby_Junior_Icon.png,126
Enemy_Mogurudo_Junior,Frox,700,-,0,0,0,0,0,0,1,0,1,0,0,2,1,1,1,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Compendium/Enemy_Mogurudo_Junior_Icon.png,127
Enemy_Mogurudo_Middle,Obsidian Frox,"1,350",-,0,0,0,0,0,0,1,0,1,0,0,2,1,1,1,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Compendium/Enemy_Mogurudo_Middle_Icon.png,128
Enemy_Mogurudo_Senior,Blue-White Frox,"2,100",-,0,0,0,0,0,0,1,0,1,0,0,2,1,1,1,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Compendium/Enemy_Mogurudo_Senior_Icon.png,129
Enemy_DungeonBoss_Goron,Marbled Gohma (4th Boss),"2,000",-,0,0,0,0,0,0,60,0,0,0,0,1,1,1,1,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Compendium/Enemy_DungeonBoss_Goron_Icon.png,130
Enemy_DungeonBoss_Goron_Uncleared,Marbled Gohma (Final Boss),"2,000",-,0,0,0,0,0,0,60,0,0,0,0,1,1,1,1,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Compendium/Enemy_DungeonBoss_Goron_Icon.png,131
Enemy_DungeonBoss_Goron_Underground,Marbled Gohma (Depths),"2,000",-,0,0,0,0,0,0,60,0,0,0,0,1,1,1,1,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Compendium/Enemy_DungeonBoss_Goron_Icon.png,132
Enemy_LikeLike_Tar,Sludge Like,"1,000",-,3,3,1,10,20,0,60,0,0,0,1,2,1,1,1,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Compendium/Enemy_LikeLike_Tar_Icon.png,133
Enemy_DungeonBoss_Zora,Mucktorok (4th Boss),"1,950",-,0,0,0,0,20,0,60,0,0,0,0,1,0.6,0.2,1,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Compendium/Enemy_DungeonBoss_Zora_Icon.png,134
Enemy_DungeonBoss_Zora_Uncleared,Mucktorok (Final Boss),"1,950",-,0,0,0,0,20,0,60,0,0,0,0,1,0.6,0.2,1,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Compendium/Enemy_DungeonBoss_Zora_Icon.png,135
Enemy_DungeonBoss_Zora_Underground,Mucktorok (Depths),"2,850",-,0,0,0,0,20,0,60,0,0,0,0,1,0.6,0.2,1,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Compendium/Enemy_DungeonBoss_Zora_Icon.png,136
Enemy_DungeonBoss_Gerudo,Queen Gibdo (4th Boss),"3,178",-,25,20,1,25,25,25,150,0,0,0,0,1.5,1,0.2,1,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Compendium/Enemy_DungeonBoss_Gerudo_Icon.png,137
Enemy_DungeonBoss_Gerudo_Uncleared,Queen Gibdo (Final Boss),"3,178",-,25,20,1,25,25,25,150,0,0,0,0,1.5,1,0.2,1,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Compendium/Enemy_DungeonBoss_Gerudo_Icon.png,138
Enemy_DungeonBoss_Gerudo_Underground,Queen Gibdo (Depths),"2,800",-,25,20,1,25,25,25,150,0,0,0,0,1.5,1,0.2,1,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Compendium/Enemy_DungeonBoss_Gerudo_Icon.png,139
Enemy_DungeonBoss_Zonau,Seized Construct,"20,000",-,10,3,1,10,10,0,60,0,0,0,0,1,1,0.2,1,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Compendium/Enemy_DungeonBoss_Zonau_Icon.png,140
Enemy_DungeonBoss_Zonau_Uncleared,Seized Construct (Final Boss),"20,000",-,10,3,1,10,10,0,60,0,0,0,0,1,1,0.2,1,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Compendium/Enemy_DungeonBoss_Zonau_Icon.png,141
MiasmaTentacle,Gloom Spawn,"1,250",-,3,3,1,10,20,0,60,0,0,0,0,2,1,1,1,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Screenshots/MiasmaTentacle_Icon.jpg,142
MiasmaSwarm,Phantom Ganon (Gloom Spawn),"1,200",-,0,0,0,0,0,0,60,0,0,0,0,2,1,0.2,1,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Compendium/Enemy_PhantomGanon_Icon.png,143
MiasmaSwarm_DekuTree,Phantom Ganon (Deku Tree),"1,800",-,0,0,0,0,0,0,60,0,0,0,0,2,1,0.2,1,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Compendium/Enemy_PhantomGanon_Icon.png,144
Enemy_PhantomGanon,Phantom Ganon (Boss),"4,500",-,0,0,0,0,0,0,60,0,0,0,0,2,1,0.2,1,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Compendium/Enemy_PhantomGanon_Icon.png,145
Enemy_Ganondorf,Demon King Ganondorf,"2,500",-,0,0,0,0,0,0,60,0,0,0,0,2,1,0.2,1,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Compendium/Enemy_Ganondorf_Icon.png,146
Enemy_Ganondorf_Miasma,Demon King Ganondorf (2nd Form),"5,000",-,0,0,0,0,0,0,60,0,0,0,0,2,1,0.2,1,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Compendium/Enemy_Ganondorf_Miasma_Icon.png,147
Ganondorf_Miasma_Parturition,Demon King Ganondorf (2nd Form) Clone,900,-,0,0,0,0,0,0,60,0,0,0,0,2,1,0.2,1,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Compendium/Enemy_Ganondorf_Miasma_Icon.png,148
Enemy_Dragon_Darkness,Demon Dragon,"6,000",-,0,0,0,0,0,0,60,0,0,0,0,1,1,1,1,https://raw.githubusercontent.com/TOTKSheet/TOTKImages/main/Compendium/Enemy_Dragon_Darkness_Icon.png,149
